S.No,Download_URL
1,https://data.mosdac.gov.inhttps://mosdac.gov.in/download/?r=/download&path=L09yZGVyL0p1bDI1XzEzNTk3My8zUklNR18wMUpVTDIwMjVfMDY0NV9MMkdfQU9EX1YwMlIwMF9BT0QudGlm
2,https://data.mosdac.gov.inhttps://mosdac.gov.in/download/?r=/download&path=L09yZGVyL0p1bDI1XzEzNTk3My8zUklNR18wMUpVTDIwMjVfMDcxNV9MMkdfQU9EX1YwMlIwMF9BT0QudGlm
3,https://data.mosdac.gov.inhttps://mosdac.gov.in/download/?r=/download&path=L09yZGVyL0p1bDI1XzEzNTk3My8zUklNR18wMUpVTDIwMjVfMDc0NV9MMkdfQU9EX1YwMlIwMF9BT0QudGlm
4,https://data.mosdac.gov.inhttps://mosdac.gov.in/download/?r=/download&path=L09yZGVyL0p1bDI1XzEzNTk3My8zUklNR18wMUpVTDIwMjVfMDgxNV9MMkdfQU9EX1YwMlIwMF9BT0QudGlm
5,https://data.mosdac.gov.inhttps://mosdac.gov.in/download/?r=/download&path=L09yZGVyL0p1bDI1XzEzNTk3My8zUklNR18wMUpVTDIwMjVfMDg0NV9MMkdfQU9EX1YwMlIwMF9BT0QudGlm
6,https://data.mosdac.gov.inhttps://mosdac.gov.in/download/?r=/download&path=L09yZGVyL0p1bDI1XzEzNTk3My9pbWFnZXMvM1JJTUdfMDFKVUwyMDI1XzA2NDVfTDJHX0FPRF9WMDJSMDAuanBn
7,https://data.mosdac.gov.inhttps://mosdac.gov.in/download/?r=/download&path=L09yZGVyL0p1bDI1XzEzNTk3My9pbWFnZXMvM1JJTUdfMDFKVUwyMDI1XzA3MTVfTDJHX0FPRF9WMDJSMDAuanBn
8,https://data.mosdac.gov.inhttps://mosdac.gov.in/download/?r=/download&path=L09yZGVyL0p1bDI1XzEzNTk3My9pbWFnZXMvM1JJTUdfMDFKVUwyMDI1XzA3NDVfTDJHX0FPRF9WMDJSMDAuanBn
9,https://data.mosdac.gov.inhttps://mosdac.gov.in/download/?r=/download&path=L09yZGVyL0p1bDI1XzEzNTk3My9pbWFnZXMvM1JJTUdfMDFKVUwyMDI1XzA4MTVfTDJHX0FPRF9WMDJSMDAuanBn
10,https://data.mosdac.gov.inhttps://mosdac.gov.in/download/?r=/download&path=L09yZGVyL0p1bDI1XzEzNTk3My9pbWFnZXMvM1JJTUdfMDFKVUwyMDI1XzA4NDVfTDJHX0FPRF9WMDJSMDAuanBn
